image_filename,mean_response_scaled,pred
claude-tousignant_monochrome-orang-1956.jpg,1.622727272727272,2.3905348777770996
joachim-patinir_landscape-with-the-flight-into-egypt.jpg,6.868,6.372780203819275
helen-frankenthaler_august-deep-1978.jpg,2.96842105263158,3.581848442554474
louise-elisabeth-vigee-le-brun_giuseppina-grassini-in-the-role-of-zaire-1804.jpg,6.7,5.8563584089279175
jo-baer_untitled-vertical-flanking-diptych-red-1974.jpg,1.3850000000000002,3.072536885738373
peter-paul-rubens_portrait-of-lady-arundel-with-her-train.jpg,6.456666666666666,5.416932702064514
howard-hodgkin_moroccan-door-1991.jpg,3.344444444444444,4.229507744312286
francisco-goya_still-life-of-sheep-s-ribs-and-head-the-butcher-s-conter-1812.jpg,2.9,4.380562007427216
john-miller_porthkidney-with-passing-yacht.jpg,7.373913043478261,6.216824650764465
henri-edmond-cross_the-maures.jpg,6.552941176470588,5.412777662277222
dan-christensen_yellow-bumper-1970.jpg,2.835,3.0778035521507263
jan-siberechts_a-pastoral-landscape-1684.jpg,7.004545454545454,6.760234236717224
bernardo-bellotto_the-ruins-of-the-old-kreuzkirche-dresden-1765.jpg,6.604761904761905,6.7536842823028564
olivier-debre_royau-bleu-vert.jpg,2.027272727272727,3.259502947330475
hiro-yamagata_not-detected-272396.jpg,7.2875,6.166611313819885
antoine-blanchard_la-rue-tronchet-paris(1).jpg,7.834782608695652,7.194762825965881
joan-mitchell_river-1989.jpg,3.088888888888889,4.145500361919403
gene-davis_hot-susan-1965.jpg,2.36,3.5348179936408997
george-morland_wooded-landscape-with-a-toll-gate.jpg,6.954166666666668,6.7191994190216064
joan-hernandez-pijuan_camins-1996.jpg,2.75,3.1305664777755737
derek-boshier_frightened-cowboy-1980.jpg,3.0384615384615383,4.367755353450775
emile-claus_the-caving-in-bank.jpg,6.457142857142857,6.470303535461426
helen-frankenthaler_untitled-1965.jpg,2.760869565217392,3.3551672101020813
ad-reinhardt_number-43-abstract-painting-yellow-1947.jpg,2.784210526315789,4.050814509391785
matej-sternen_le-e-i-akt-1914.jpg,3.315789474,4.980042576789856
edward-hopper_the-cat-boat.jpg,6.490909091000001,5.2805691957473755
hans-hofmann_shapes-in-black-1944.jpg,2.8666666666666667,4.258067309856415
helen-frankenthaler_making-music-2000.jpg,3.12,3.415612578392029
albrecht-durer_portrait-of-maximilian-i-1518.jpg,3.722727272727272,4.806805849075317
john-roddam-spencer-stanhope_charon-and-psyche-1883.jpg,6.287096774193548,5.889003872871399
jean-paul-riopelle_triptyque-orange.jpg,2.927272727272728,3.7347596883773804
jules-lefranc_un-coin-en-provence.jpg,6.613793103448275,6.360874176025391
neil-welliver_shadow.jpg,7.833333333333333,6.877379417419434
genevieve-asse_transparence-1980.jpg,2.307692307692307,2.7008676528930664
fyodor-rokotov_portrait-of-princess-a-a-dolgorukaya.jpg,6.415789473684211,5.079091787338257
pablo-picasso_female-nude-with-her-arms-raised.jpg,2.640909090909091,3.638308048248291
john-mclaughlin_untitled-1963(1).jpg,2.895454545454545,2.6256996393203735
aubrey-beardsley_adulterer-1897.jpg,2.29,4.5813000202178955
genevieve-asse_blue-composition.jpg,3.207142857142857,3.0611619353294373
amedeo-modigliani_caryatid.jpg,2.9521739130434783,4.406175017356873
nikolaos-gyzis_behold-the-celestial-bridegroom-cometh-1895.jpg,6.403125000000001,5.829482078552246
martiros-saryan_irises-and-poppies-1947.jpg,6.625,5.623347759246826
anders-zorn_in-wikstrom-studio-1889.jpg,6.4,5.417970418930054
nicholas-roerich_alps-study-1923.jpg,7.165217391304348,5.966421365737915
john-miller_tropical-beach.jpg,7.373076923076923,6.788250803947449
joan-snyder_perpetuo-eternally-2004.jpg,3.114285714285714,4.736884832382202
mary-fedden_untitled-1975.jpg,2.188,3.683781921863556
anne-truitt_truitt-84-1984.jpg,1.788461538461538,2.964816093444824
paul-reed_interchange-xx-1967.jpg,2.68,2.981935143470764
lawren-harris_afternoon-sun-lake-superior-1924.jpg,7.186956522,6.5733402967453
jamie-wyeth_brandywine-spider-1973.jpg,6.6,6.177685856819153
isaac-levitan_moonlit-night-a-village.jpg,6.980769230999999,6.589286923408508
richard-parkes-bonington_view-of-venice.jpg,6.325925925925926,6.47009551525116
konstantin-vasilyev_village-of-mari.jpg,6.425,6.375885605812073
conrad-marca-relli_summer-rain-j-l-11-1986.jpg,3.009523809523809,4.133520722389221
pierre-alechinsky_les-aiguilles-iii.jpg,3.15,4.240957200527191
genevieve-asse_notes-par-deux-2003.jpg,3.3625,3.077284097671509
franklin-carmichael_bisset-farm-1933.jpg,7.743478260869566,6.041059494018555
franklin-carmichael_lake-wabagishik-1928.jpg,6.6677419350000005,6.141383051872253
edouard-cortes_boulevard-de-la-madeleine-6.jpg,8.265217391304349,7.379223704338074
amedeo-modigliani_nude-with-hat.jpg,3.319230769230769,3.884860873222351
claude-monet_giverny-in-springtime-1900.jpg,6.685185185185185,6.167205572128296
max-beckmann_not-detected-259776.jpg,6.74,5.686836242675781
perle-fine_black-on-yellow-1952.jpg,2.938095238095238,3.2208222150802612
john-atkinson-grimshaw_lane-in-cheshire-1883.jpg,7.392857142857143,7.5318920612335205
corneliu-michailescu_still-life.jpg,3.523809523809524,3.8907116651535034
leonardo-da-vinci_the-lady-with-the-ermine-cecilia-gallerani-1496.jpg,6.572413793103448,5.4766058921813965
george-morland_the-approaching-storm.jpg,6.322727272727272,6.146661639213562
jury-annenkov_arc-de-triomphe-1929.jpg,6.586956522,5.943354964256287
oskar-kokoschka_portrait-of-lotte-franzos-1909.jpg,6.023809523809524,4.516864120960236
patrick-procktor_jimi-hendrix.jpg,2.8520000000000003,4.920559227466583
hans-hofmann_polynesian-1950.jpg,2.976923076923077,3.706039786338806
canaletto_san-giacomo-de-rialto.jpg,6.695652173913044,6.600432991981506
henri-rousseau_the-girl-with-a-doll-1905.jpg,2.75,3.606172502040863
henri-martin_the-pergola-1920.jpg,6.826315789473684,6.718835830688477
childe-hassam_columbus-avenue-rainy-day-1885.jpg,7.277777777777777,6.717281341552734
edward-hopper_first-branch-of-the-white-river-vermont.jpg,7.595000000000001,6.24605655670166
andre-derain_vista-de-saint-paul-de-vence-1910.jpg,7.174074074074075,5.89962363243103
peter-paul-rubens_bacchanale.jpg,3.468421052631579,4.6547675132751465
esteban-vicente_untitled-1988.jpg,2.995833333333332,3.925711512565613
annibale-carracci_jupiter-and-juno.jpg,6.522727272727273,5.489131212234497
